╣ ║ ╗ ╝ ╚ ╔ ╩ ╦ ╠ ═ ╬ 

filas 40
columnas 110
╔════════════════════════════════════════════════════    ════════════════════════════════════════════════════╗
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
                                                                                                             
                                                                                                             
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
║                                                                                                            ║
╚════════════════════════════════════════════════════    ════════════════════════════════════════════════════╝
